type_id,location,specialNeeds,surgerySkillID,type
79,Andersonbury,High blood pressure,93,Cardiac Surgery
80,Hallmouth,Recent infections,81,Orthopedic Surgery
81,West Daniel,Severe allergies,2,Orthopedic Surgery
82,South Stefaniebury,Requires blood thinners,64,Cardiac Surgery
83,Warnerstad,Requires blood thinners,79,Orthopedic Surgery
84,Lake Amyborough,Heart condition,99,Orthopedic Surgery
85,Stephanieland,Severe allergies,97,Cardiac Surgery
86,Matthewmouth,Diabetic patient,56,Cardiac Surgery
87,Millsport,Allergic to anesthesia,86,Neurological Surgery
88,New Christopher,Requires blood thinners,97,Cardiac Surgery
89,New Reneeport,Allergic to anesthesia,71,Cardiac Surgery
90,Masonfurt,Requires oxygen support,90,Orthopedic Surgery
91,Annechester,High blood pressure,94,Cardiac Surgery
92,Thomasbury,Requires oxygen support,74,Orthopedic Surgery
93,Lake Katherine,Requires oxygen support,3,Neurological Surgery
94,Kellyland,Requires oxygen support,85,Neurological Surgery
95,West Stephanieshire,Diabetic patient,18,Cardiac Surgery
96,Tinaview,Recent infections,1,Neurological Surgery
97,Greeneburgh,Requires oxygen support,35,General Surgery
98,New Jamieport,Allergic to anesthesia,28,Cardiac Surgery
99,New Kristinfort,Severe allergies,87,Cardiac Surgery
